sys_RespNum,sys_SequentialRespNum,sys_StartTime,sys_EndTime,sys_ElapsedTime,sys_SumPageTimes,sys_StartTimeStamp,sys_EndTimeStamp,sys_DataSource,sys_RespStatus,sys_RespRemoved,sys_DispositionCode,sys_LastQuestion,sys_UserJavaScript,sys_UserAgent,sys_OperatingSystem,sys_Browser,sys_ScreenWidth,sys_CAPIDeviceID,Gender,age,education,job,KUT_r1,KUT_r2,KUT_r3,KUT_r4,KUT_r5,KUT_r6,KUT_r7,KUT_r8,Gaais_r1,Gaais_r2,Gaais_r3,Gaais_r4,Gaais_r5,Gaais_r6,Gaais_r7,Gaais_r8,Gaais_r9,Gaais_r10,CBC_Random1,CBC_Random2,CBC_Random3,CBC_Random4,CBC_Random5,CBC_Random6,CBC_Random7,CBC_Random8,CBC_Random9,CBC_Random10,CBC_Random11,CBC_Random12,Comment,sys_CBCVersion_CBC,sys_CBCDesignID_CBC,sys_pagetime_1,sys_pagetime_2,sys_pagetime_3,sys_pagetime_4,sys_pagetime_5,sys_pagetime_6,sys_pagetime_7,sys_pagetime_8,sys_pagetime_9,sys_pagetime_10,sys_pagetime_11,sys_pagetime_12,sys_pagetime_13,sys_pagetime_14,sys_pagetime_15,sys_pagetime_16,sys_pagetime_17,sys_pagetime_18,sys_pagetime_19,sys_pagetime_20,sys_pagetime_21,sys_pagetime_22,sys_pagetime_23,sys_pagetime_24,sys_pagetime_25
1,1,26 Dec 2021 - 09:43:19 CET,26 Dec 2021 - 09:54:59 CET,700,695,1640508199,1640508899,1,5,0,,EndText,1,"Mozilla/5.0 (Linux; Android 12; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.104 Mobile Safari/537.36",Android 12,Chrome 96.0.4664.104,393,,2,26,6,4,4,1,5,6,1,5,3,2,5,2,2,6,5,2,5,3,5,3,1,2,2,1,1,1,2,3,2,3,2,2,,1,CBC1_1640008116_6,6,36,86,73,45,33,22,20,33,13,10,81,18,28,20,19,27,16,22,17,28,25,17,6,
2,2,26 Dec 2021 - 09:48:38 CET,26 Dec 2021 - 09:55:33 CET,415,410,1640508518,1640508933,1,5,0,,EndText,1,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G930F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.104 Mobile Safari/537.36",Android 8.0.0,Chrome 96.0.4664.104,360,,2,58,3,6,3,3,2,2,3,2,4,4,2,4,3,3,3,4,4,4,1,4,3,1,3,1,2,3,1,3,3,1,2,1,,2,CBC1_1640008116_6,15,18,80,56,22,15,15,12,12,6,3,27,19,16,6,10,37,10,12,6,12,8,4,4,
3,3,26 Dec 2021 - 10:08:00 CET,26 Dec 2021 - 10:08:22 CET,22,22,1640509680,1640509702,1,2,0,,KUT,1,"Mozilla/5.0 (Linux; Android 12; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.104 Mobile Safari/537.36",Android 12,Chrome 96.0.4664.104,393,,2,28,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,22,,,,,,,,,,,,,,,,,,,,,,,
4,4,26 Dec 2021 - 11:21:40 CET,26 Dec 2021 - 11:32:21 CET,641,638,1640514100,1640514741,1,5,0,,EndText,1,"Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-A505FN) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/16.0 Chrome/92.0.4515.166 Mobile Safari/537.36",Android 11,Chrome 92.0.4515.166,412,,2,25,6,4,3,3,3,3,1,4,3,3,3,3,4,4,4,4,4,3,3,3,1,3,1,3,2,2,2,3,1,3,2,3,,4,CBC1_1640008116_6,33,27,65,64,24,14,13,33,20,10,8,62,18,79,24,33,13,25,17,11,15,14,47,2,
5,5,26 Dec 2021 - 11:24:28 CET,26 Dec 2021 - 11:28:56 CET,268,262,1640514268,1640514536,1,5,0,,EndText,1,"Mozilla/5.0 (Linux; Android 12; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.104 Mobile Safari/537.36",Android 12,Chrome 96.0.4664.104,393,,2,28,3,4,5,5,1,1,4,1,5,5,5,5,5,5,5,2,5,2,5,5,1,1,1,1,1,1,1,1,1,1,1,1,Viel zu viele Antwortmöglichkeiten,5,CBC1_1640008116_6,7,10,80,65,3,6,5,3,4,3,5,33,5,4,3,3,3,3,2,2,3,2,2,13,
6,6,26 Dec 2021 - 12:45:47 CET,26 Dec 2021 - 12:48:50 CET,183,182,1640519147,1640519330,1,2,0,,ErklaerungOrt,1,"Mozilla/5.0 (Linux; Android 7.0; Lenovo K33a48) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.104 Mobile Safari/537.36",Android 7.0,Chrome 96.0.4664.104,360,,2,55,5,4,3,4,1,3,1,5,3,3,3,3,4,5,5,4,4,3,3,3,,,,,,,,,,,,,,,,8,42,62,65,8,5,,,,,,,,,,,,,,,,,,,
7,7,26 Dec 2021 - 15:02:47 CET,26 Dec 2021 - 15:16:33 CET,826,915,1640527367,1640528193,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_5_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1",,Safari 604.1,320,,2,25,6,2,2,4,5,3,1,4,5,2,1,4,3,5,4,3,5,2,4,4,3,3,2,2,1,1,3,3,2,2,3,1,,7,CBC1_1640008116_6,24,38,66,84,34,20,25,29,28,14,12,82,36,44,27,45,35,23,21,28,172,11,32,9,
8,8,27 Dec 2021 - 01:16:33 CET,27 Dec 2021 - 01:39:50 CET,1397,1392,1640564193,1640565590,1,5,0,,EndText,1,"Mozilla/5.0 (Linux; Android 10; SM-A705FN) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.104 Mobile Safari/537.36",Android 10,Chrome 96.0.4664.104,412,,1,19,3,1,5,2,4,2,1,4,1,3,4,2,2,6,6,2,3,3,3,4,1,1,2,1,1,3,3,1,2,1,1,3,Die vorgegebene Zeit wurde nicht eingehalten.,8,CBC1_1640008116_6,85,80,126,204,50,113,79,52,52,15,12,171,74,120,89,7,17,13,28,6,16,11,5,52,
9,9,27 Dec 2021 - 10:04:24 CET,27 Dec 2021 - 10:21:27 CET,1023,1023,1640595864,1640596887,1,2,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 LightSpeed [FBAN/MessengerLiteForiOS;FBAV/342.2.0.44.109;FBBV/339612019;FBDV/iPhone9,3;FBMD/iPhone;FBSN/iOS;FBSV/13.2.2;FBSS/2;FBCR/;FBID/phone;FBLC/de;FBOP/0]",,[FBAN MessengerLiteForiOS;FBAV,375,,1,25,5,7,5,2,3,3,1,4,3,2,1,3,6,2,2,6,5,5,1,5,1,3,3,1,2,2,1,1,1,2,2,3,,9,CBC1_1640008116_6,9,115,113,126,42,35,22,20,21,11,7,97,17,45,65,29,92,33,9,47,41,23,13,,
10,10,27 Dec 2021 - 10:21:48 CET,27 Dec 2021 - 10:21:48 CET,0,0,1640596908,1640596908,1,2,0,,Gender,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 LightSpeed [FBAN/MessengerLiteForiOS;FBAV/342.2.0.44.109;FBBV/339612019;FBDV/iPhone9,3;FBMD/iPhone;FBSN/iOS;FBSV/13.2.2;FBSS/2;FBCR/;FBID/phone;FBLC/de;FBOP/0]",,[FBAN MessengerLiteForiOS;FBAV,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,
11,11,27 Dec 2021 - 10:37:41 CET,27 Dec 2021 - 10:48:04 CET,623,619,1640597861,1640598484,1,5,0,,EndText,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Mac OS X 10.15.6,Safari 15.0,834,,2,22,6,2,5,2,3,4,1,4,3,1,3,4,5,5,4,3,4,3,1,3,2,3,3,2,3,2,1,1,3,2,1,2,,11,CBC1_1640008116_6,707,30,64,56,94,3,9,13,5,7,5,17,33,18,19,31,64,35,39,15,26,14,20,2,
12,12,27 Dec 2021 - 12:52:33 CET,27 Dec 2021 - 13:00:48 CET,495,493,1640605953,1640606448,1,5,0,,EndText,1,Mozilla/5.0 (Android 11; Mobile; rv:95.0) Gecko/95.0 Firefox/95.0,Android 11,Firefox 95.0,396,,1,26,6,4,5,3,5,5,1,6,2,2,4,2,1,6,4,1,5,1,4,5,2,2,1,2,3,3,1,3,1,1,2,3,,12,CBC1_1640008116_6,8,20,52,55,23,13,13,18,12,11,6,56,22,29,22,16,22,13,14,16,25,18,14,3,
13,13,27 Dec 2021 - 13:03:13 CET,27 Dec 2021 - 13:12:26 CET,553,551,1640606593,1640607146,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/96.0.4664.116 Mobile/15E148 Safari/604.1",,Mobile 15E148,390,,1,24,6,4,6,2,6,6,1,6,5,1,6,3,2,6,6,1,6,3,6,3,3,2,3,1,3,1,3,1,2,2,2,2,,13,CBC1_1640008116_6,7,20,99,93,42,16,15,17,24,18,8,50,25,14,13,26,7,12,7,6,6,12,14,7,
14,14,27 Dec 2021 - 13:09:35 CET,27 Dec 2021 - 13:17:33 CET,478,476,1640606975,1640607453,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_8_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Mobile/15E148 Safari/604.1",,Safari 604.1,375,,2,58,6,4,4,3,5,5,1,5,3,1,2,3,3,5,4,2,4,2,4,3,1,3,3,1,1,2,3,1,3,3,3,3,,14,CBC1_1640008116_6,198,15,61,58,17,13,10,12,10,5,7,56,26,24,15,13,18,27,15,18,18,17,18,3,
15,15,27 Dec 2021 - 13:16:20 CET,27 Dec 2021 - 13:16:37 CET,17,17,1640607380,1640607397,1,2,0,,KUT,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1",,Safari 604.1,414,,1,25,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,17,,,,,,,,,,,,,,,,,,,,,,,
16,16,27 Dec 2021 - 13:37:03 CET,27 Dec 2021 - 13:47:03 CET,600,597,1640608623,1640609223,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1",,Safari 604.1,414,,1,25,6,2,4,4,1,3,3,2,4,4,4,2,2,4,4,1,5,1,4,3,3,2,1,2,3,2,1,2,1,3,2,1,,16,CBC1_1640008116_6,6,12,82,62,135,11,14,38,20,8,4,37,22,32,23,9,24,10,16,11,9,10,6,2,
17,17,27 Dec 2021 - 14:09:50 CET,27 Dec 2021 - 14:18:12 CET,502,500,1640610590,1640611092,1,5,0,,EndText,1,"Mozilla/5.0 (Linux; Android 12; Pixel 4a) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.104 Mobile Safari/537.36",Android 12,Chrome 96.0.4664.104,393,,1,26,6,4,5,4,4,3,1,5,3,2,3,5,2,5,5,4,5,4,2,4,3,3,3,3,3,3,3,3,3,1,3,1,,17,CBC1_1640008116_6,2,13,70,76,17,3,4,4,7,2,4,155,46,39,4,14,5,4,7,7,6,4,7,2,
18,18,27 Dec 2021 - 14:28:49 CET,27 Dec 2021 - 14:37:45 CET,536,535,1640611729,1640612265,1,5,0,,EndText,1,"Mozilla/5.0 (Linux; Android 11; IN2023) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.181 Mobile Safari/537.36 (Ecosia android@88.0.4324.181)",Android 11,Chrome 88.0.4324.181,384,,1,25,6,2,2,2,4,6,1,5,3,1,5,4,3,6,6,4,5,4,6,4,3,2,2,2,1,2,2,2,3,3,1,2,,18,CBC1_1640008116_6,6,17,77,94,31,11,13,20,13,8,8,36,23,28,20,14,14,20,18,24,19,11,13,3,
19,19,27 Dec 2021 - 14:30:43 CET,27 Dec 2021 - 14:35:22 CET,279,279,1640611843,1640612122,1,2,0,,CBC_Random1,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1",,Safari 604.1,375,,1,23,5,2,5,4,3,4,2,4,2,4,4,5,3,6,6,3,5,4,3,4,,,,,,,,,,,,,,19,CBC1_1640008116_6,4,13,103,142,2,3,5,4,3,2,2,,,,,,,,,,,,,,
20,20,27 Dec 2021 - 14:41:42 CET,27 Dec 2021 - 14:54:39 CET,777,775,1640612502,1640613279,1,5,0,,EndText,1,"Mozilla/5.0 (Linux; Android 9; ONEPLUS A3003) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.181 Mobile Safari/537.36 (Ecosia android@88.0.4324.181)",Android 9,Chrome 88.0.4324.181,360,,1,26,6,4,4,3,5,5,1,5,3,2,5,6,5,6,5,5,6,5,4,4,1,3,3,2,3,3,1,3,1,1,3,3,,20,CBC1_1640008116_6,38,36,127,73,50,34,69,24,27,10,13,53,29,28,21,24,36,20,35,7,12,10,33,4,
21,21,27 Dec 2021 - 14:56:48 CET,27 Dec 2021 - 15:09:26 CET,758,757,1640613408,1640614166,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1",,Safari 604.1,375,,1,60,5,6,4,4,3,4,3,4,3,3,3,4,3,5,4,2,4,3,3,4,2,1,3,3,3,1,1,1,2,1,1,3,,21,CBC1_1640008116_6,22,36,78,86,40,15,14,14,21,11,9,48,61,55,23,25,45,53,8,14,30,41,26,4,
22,22,27 Dec 2021 - 20:06:29 CET,27 Dec 2021 - 21:35:08 CET,5319,5319,1640631989,1640637308,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1",,Safari 604.1,414,,1,59,6,4,4,2,4,3,3,3,2,2,3,4,3,2,2,4,3,3,3,4,1,1,2,1,2,1,1,2,1,1,3,3,,22,CBC1_1640008116_6,40,25,92,115,43,40,13,25,31,20,9,109,4168,59,51,130,29,37,33,58,133,72,18,9,
23,23,29 Dec 2021 - 09:00:37 CET,29 Dec 2021 - 09:11:10 CET,633,627,1640764837,1640765470,1,5,0,,EndText,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Mac OS X 10.15.6,Safari 14.0.3,1275,,2,25,6,2,4,2,3,5,1,5,2,1,4,3,2,6,4,1,6,3,4,3,1,2,2,2,3,3,3,3,1,2,2,1,,23,CBC1_1640008116_6,5,18,319,55,2,1,1,2,2,4,1,30,27,13,30,9,23,18,21,9,11,17,11,3,
24,24,29 Dec 2021 - 09:17:22 CET,29 Dec 2021 - 09:24:24 CET,422,421,1640765842,1640766264,1,5,0,,EndText,1,"Mozilla/5.0 (Linux; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.104 Mobile Safari/537.36",Android 10,Chrome 96.0.4664.104,360,,2,26,6,2,6,1,3,6,1,5,1,1,6,1,1,6,6,1,6,3,5,2,1,2,2,2,1,3,1,1,1,3,2,1,,24,CBC1_1640008116_6,6,12,38,35,23,20,22,16,23,8,7,47,25,17,24,25,16,10,9,9,8,10,13,4,
25,25,29 Dec 2021 - 09:28:38 CET,29 Dec 2021 - 09:38:19 CET,581,579,1640766518,1640767099,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1",,Safari 604.1,390,,2,24,6,2,2,3,3,2,1,4,5,2,3,4,3,4,4,3,4,3,3,3,2,2,3,3,2,2,3,3,1,1,1,3,,25,CBC1_1640008116_6,6,21,70,55,43,20,13,21,28,12,7,49,25,27,29,16,36,15,13,17,18,29,13,2,
26,26,29 Dec 2021 - 09:36:44 CET,29 Dec 2021 - 09:45:36 CET,532,529,1640767004,1640767536,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1",,Safari 604.1,375,,2,26,6,4,4,4,2,3,3,4,4,2,4,2,4,5,5,2,4,2,5,2,1,2,2,3,1,1,2,2,2,1,2,1,,26,CBC1_1640008116_6,8,17,60,50,32,19,17,18,22,10,9,71,26,22,21,8,19,18,13,21,16,21,15,4,
27,27,29 Dec 2021 - 09:46:12 CET,29 Dec 2021 - 09:56:59 CET,647,646,1640767572,1640768219,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1",,Safari 604.1,375,,2,29,6,4,5,2,4,5,1,5,4,2,4,2,4,5,5,3,5,2,4,3,2,3,3,1,3,2,1,2,2,1,2,1,,27,CBC1_1640008116_6,13,68,65,69,54,18,24,18,21,20,10,57,25,44,23,16,26,14,16,17,11,17,8,5,
28,28,29 Dec 2021 - 10:00:53 CET,29 Dec 2021 - 10:11:23 CET,630,628,1640768453,1640769083,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1",,Safari 604.1,375,,1,28,6,4,6,2,6,6,2,5,2,1,3,4,1,6,5,2,6,2,5,4,1,2,2,3,1,1,1,3,3,3,2,2,,28,CBC1_1640008116_6,9,18,42,54,24,22,15,17,15,8,7,42,28,39,30,52,34,49,13,21,19,21,47,11,
29,29,29 Dec 2021 - 11:05:52 CET,29 Dec 2021 - 16:07:10 CET,18078,18254,1640772352,1640790430,1,2,0,,Szenario,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1",,Safari 604.1,414,,2,25,6,2,5,2,3,5,2,5,3,2,4,4,4,5,5,3,4,3,2,3,,,,,,,,,,,,,,,,4,15,89,18150,,,,,,,,,,,,,,,,,,,,,
30,30,29 Dec 2021 - 11:26:04 CET,29 Dec 2021 - 11:32:52 CET,408,406,1640773564,1640773972,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1",,Safari 604.1,414,,2,23,6,2,6,1,6,6,1,6,1,1,3,3,3,5,5,1,5,3,2,2,2,3,1,2,2,1,1,3,1,1,2,2,,30,CBC1_1640008116_6,10,10,53,93,19,7,6,6,9,6,1,29,12,9,28,8,9,20,11,16,11,23,19,1,
31,31,29 Dec 2021 - 11:33:58 CET,29 Dec 2021 - 11:45:23 CET,685,682,1640774038,1640774723,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1",,Safari 604.1,414,,2,23,6,2,4,2,3,4,1,4,3,3,4,5,4,5,4,4,4,4,3,4,2,1,2,3,2,2,3,1,1,1,1,2,,31,CBC1_1640008116_6,6,12,157,83,27,14,20,17,22,20,6,41,26,24,15,30,31,12,40,33,17,21,11,3,
32,32,29 Dec 2021 - 11:42:13 CET,29 Dec 2021 - 11:53:02 CET,649,643,1640774533,1640775182,1,5,0,,EndText,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15",Mac OS X 10.15.7,Safari 15.1,1264,,1,24,6,2,5,2,2,5,1,5,2,1,4,2,3,5,5,3,5,3,3,5,1,1,1,2,3,1,2,1,1,2,3,2,SAUFEN MORGENS MITTAGS ABENDS ICH WILL SAUFEEEEEN DER HAHN MUSS LAUFEEEEEEEEN,32,CBC1_1640008116_6,17,12,45,77,20,12,13,15,42,19,6,47,105,15,18,21,17,29,69,11,7,10,8,25,
33,33,29 Dec 2021 - 12:03:42 CET,29 Dec 2021 - 12:05:01 CET,79,79,1640775822,1640775901,1,2,0,,CBC_Random1,1,"Mozilla/5.0 (Linux; Android 12; SM-G998B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.104 Mobile Safari/537.36",Android 12,Chrome 96.0.4664.104,412,,2,27,6,2,5,2,5,5,2,5,4,3,5,3,2,2,5,3,5,3,5,2,,,,,,,,,,,,,,33,CBC1_1640008116_6,12,17,23,24,3,1,3,2,2,2,2,,,,,,,,,,,,,,
34,34,29 Dec 2021 - 13:36:59 CET,29 Dec 2021 - 13:38:56 CET,117,117,1640781419,1640781536,1,2,0,,Gaais,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 216.0.0.12.135 (iPhone12,1; iOS 15_1; de_BE; de-BE; scale=2.00; 828x1792; 338132253) NW/3",,NW 3,414,,2,17,8,1,5,2,3,3,1,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,5,32,85,,,,,,,,,,,,,,,,,,,,,,
35,35,29 Dec 2021 - 13:40:27 CET,29 Dec 2021 - 13:47:08 CET,401,400,1640781627,1640782028,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_8 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 216.0.0.12.135 (iPhone13,2; iOS 14_8; de_DE; de-DE; scale=3.00; 1170x2532; [phone])",,Mobile 15E148,390,,2,23,6,2,6,1,6,6,1,5,2,1,5,2,2,5,6,1,6,2,4,2,2,2,3,2,2,3,2,3,2,1,1,3,,35,CBC1_1640008116_6,7,10,43,39,37,28,11,22,23,6,26,32,18,10,9,22,14,10,11,8,4,5,9,3,
36,36,29 Dec 2021 - 13:44:05 CET,29 Dec 2021 - 13:47:17 CET,192,191,1640781845,1640782037,1,2,0,,CBC_Random1,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 216.0.0.12.135 (iPhone12,1; iOS 15_1; de_DE; de-DE; scale=2.00; 828x1792; [phone])",,Mobile 15E148,414,,1,26,6,4,4,2,5,6,1,3,3,2,6,4,3,6,6,1,6,3,6,5,,,,,,,,,,,,,,36,CBC1_1640008116_6,4,16,49,50,27,3,11,12,11,7,5,,,,,,,,,,,,,,
37,37,29 Dec 2021 - 13:49:16 CET,29 Dec 2021 - 14:12:06 CET,1370,1370,1640782156,1640783526,1,5,0,,EndText,1,"Mozilla/5.0 (Linux; Android 8.0.0; WAS-LX1A) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Mobile Safari/537.36",Android 8.0.0,Chrome 92.0.4515.159,360,,2,23,6,2,3,4,2,2,3,3,5,2,2,2,4,4,4,4,5,3,3,3,1,3,3,1,1,1,1,3,1,3,3,3,,37,CBC1_1640008116_6,5,20,121,191,478,51,20,24,30,7,15,123,42,58,61,18,15,23,11,13,13,16,14,6,
38,38,29 Dec 2021 - 13:51:27 CET,29 Dec 2021 - 13:56:59 CET,332,332,1640782287,1640782619,1,2,0,,CBC_Random2,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_8_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 216.0.0.12.135 (iPhone11,2; iOS 14_8_1; de_BE; de-BE; scale=3.00; 1125x2436; 338132253) NW/3",,NW 3,375,,1,23,6,4,4,3,4,4,1,4,3,2,2,3,5,5,3,6,3,5,3,6,2,,,,,,,,,,,,,38,CBC1_1640008116_6,6,49,101,66,3,18,11,9,11,9,5,50,,,,,,,,,,,,,
