sys_RespNum,sys_SequentialRespNum,sys_StartTime,sys_EndTime,sys_ElapsedTime,sys_SumPageTimes,sys_StartTimeStamp,sys_EndTimeStamp,sys_DataSource,sys_RespStatus,sys_RespRemoved,sys_DispositionCode,sys_LastQuestion,sys_UserJavaScript,sys_UserAgent,sys_OperatingSystem,sys_Browser,sys_ScreenWidth,sys_CAPIDeviceID,Gender,age,education,job,KUT_r1,KUT_r2,KUT_r3,KUT_r4,KUT_r5,KUT_r6,KUT_r7,KUT_r8,Gaais_r1,Gaais_r2,Gaais_r3,Gaais_r4,Gaais_r5,Gaais_r6,Gaais_r7,Gaais_r8,Gaais_r9,Gaais_r10,CBC_Random1,CBC_Random2,CBC_Random3,CBC_Random4,CBC_Random5,CBC_Random6,CBC_Random7,CBC_Random8,CBC_Random9,CBC_Random10,CBC_Random11,CBC_Random12,Comment,sys_CBCVersion_CBC,sys_CBCDesignID_CBC,sys_pagetime_1,sys_pagetime_2,sys_pagetime_3,sys_pagetime_4,sys_pagetime_5,sys_pagetime_6,sys_pagetime_7,sys_pagetime_8,sys_pagetime_9,sys_pagetime_10,sys_pagetime_11,sys_pagetime_12,sys_pagetime_13,sys_pagetime_14,sys_pagetime_15,sys_pagetime_16,sys_pagetime_17,sys_pagetime_18,sys_pagetime_19,sys_pagetime_20,sys_pagetime_21,sys_pagetime_22,sys_pagetime_23,sys_pagetime_24,sys_pagetime_25
39,39,29 Dec 2021 - 13:51:34 CET,29 Dec 2021 - 13:51:58 CET,24,23,1640782294,1640782318,1,2,0,,KUT,1,"Mozilla/5.0 (Linux; Android 11; M2101K6G Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.104 Mobile Safari/537.36 Instagram 216.1.0.21.137 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K6G; sweet; qcom; de_DE; 339335857)",Android 11,Chrome 96.0.4664.104,393,,2,23,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,23,,,,,,,,,,,,,,,,,,,,,,,
40,40,29 Dec 2021 - 13:53:18 CET,29 Dec 2021 - 14:01:42 CET,504,504,1640782398,1640782902,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 216.0.0.12.135 (iPhone10,6; iOS 15_1; de_DE; de-DE; scale=3.00; 1125x2436; 338132253) NW/3",,NW 3,375,,2,23,6,2,4,4,2,3,2,4,4,3,4,4,5,5,4,5,3,4,1,3,2,3,2,1,3,1,3,2,1,2,3,2,,40,CBC1_1640008116_6,13,17,43,46,35,17,12,11,19,5,4,47,21,22,24,18,25,26,16,24,37,15,17,3,
41,41,29 Dec 2021 - 13:56:26 CET,29 Dec 2021 - 13:56:57 CET,31,31,1640782586,1640782617,1,2,0,,KUT,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_8_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 216.0.0.12.135 (iPhone12,1; iOS 14_8_1; de_DE; de-DE; scale=2.00; 828x1792; [phone])",,Mobile 15E148,414,,2,22,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,31,,,,,,,,,,,,,,,,,,,,,,,
42,42,29 Dec 2021 - 14:01:05 CET,29 Dec 2021 - 14:16:15 CET,910,908,1640782865,1640783775,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1",,Safari 604.1,375,,1,23,5,4,6,3,5,5,1,5,3,3,4,4,3,4,5,4,4,5,4,5,1,1,2,3,1,3,3,2,1,2,2,2,,42,CBC1_1640008116_6,17,26,128,120,37,27,34,22,38,13,4,83,31,19,25,28,32,17,24,92,15,77,12,4,
43,43,29 Dec 2021 - 14:01:12 CET,29 Dec 2021 - 14:05:49 CET,277,276,1640782872,1640783149,1,2,0,,CBC_Random3,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 216.0.0.12.135 (iPhone12,1; iOS 15_1; de_BE; de-BE; scale=2.00; 828x1792; 338132253) NW/3",,NW 3,414,,2,23,4,4,5,2,3,5,1,4,4,3,3,4,5,4,4,5,3,4,2,4,1,3,,,,,,,,,,,,43,CBC1_1640008116_6,5,42,56,50,26,10,15,8,3,9,4,26,27,,,,,,,,,,,,
44,44,29 Dec 2021 - 14:06:12 CET,29 Dec 2021 - 14:20:22 CET,850,848,1640783172,1640784022,1,5,0,,EndText,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Mac OS X 10.15.7,Safari 14.1.1,1920,,2,23,6,4,5,2,3,3,1,4,2,2,4,2,2,4,4,2,4,2,2,2,3,3,1,3,2,3,3,1,1,2,2,2,,44,CBC1_1640008116_6,55,23,59,119,63,28,32,39,43,17,12,101,47,38,32,17,52,32,17,20,10,29,12,6,
45,45,29 Dec 2021 - 14:36:24 CET,29 Dec 2021 - 14:50:01 CET,817,816,1640784984,1640785801,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_7_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Mobile/15E148 Safari/604.1",,Safari 604.1,375,,2,23,6,4,5,2,3,4,1,5,3,2,5,3,2,5,5,2,6,3,4,4,1,2,1,1,2,2,3,3,3,3,1,2,,45,CBC1_1640008116_6,8,31,120,89,74,22,24,29,24,11,11,76,42,25,35,39,26,24,31,20,19,13,27,4,
46,46,29 Dec 2021 - 14:47:10 CET,29 Dec 2021 - 14:52:05 CET,295,290,1640785630,1640785925,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_8_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Mobile/15E148 Safari/604.1",,Safari 604.1,375,,2,23,6,2,4,1,3,4,1,4,2,1,5,3,3,4,5,3,5,2,4,4,3,2,1,3,1,1,3,3,3,2,1,3,,46,CBC1_1640008116_6,4,12,32,53,21,12,8,10,11,3,4,24,16,7,7,15,4,8,7,10,8,8,8,2,
47,47,29 Dec 2021 - 15:23:10 CET,29 Dec 2021 - 15:36:10 CET,780,777,1640787790,1640788570,1,5,0,,EndText,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36 OPR/82.0.4227.33",Windows 7,Opera 82.0.4227.33,1309,,1,26,6,2,4,4,2,4,3,4,5,2,2,3,2,6,5,3,4,3,2,3,2,3,1,3,1,1,1,3,2,2,3,3,Spannende und abwechslungsreiche Umfrage!,47,CBC1_1640008116_6,45,40,57,70,33,32,28,40,53,33,11,54,27,18,21,37,31,16,21,26,22,33,23,51,
48,48,29 Dec 2021 - 15:35:00 CET,29 Dec 2021 - 15:35:42 CET,42,42,1640788500,1640788542,1,2,0,,KUT,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 216.0.0.12.135 (iPhone9,4; iOS 15_1; de_BE; de-BE; scale=2.61; 1080x1920; [phone])",,Mobile 15E148,414,,2,22,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,42,,,,,,,,,,,,,,,,,,,,,,,
49,49,29 Dec 2021 - 15:56:27 CET,29 Dec 2021 - 16:05:43 CET,556,556,1640789787,1640790343,1,5,0,,EndText,1,"Mozilla/5.0 (Linux; Android 9; VTR-L09) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.104 Mobile Safari/537.36",Android 9,Chrome 96.0.4664.104,360,,2,23,6,2,4,3,1,4,2,3,3,2,3,2,2,6,5,3,5,2,3,2,2,1,2,1,2,3,2,2,3,1,1,3,,49,CBC1_1640008116_6,21,17,106,51,26,18,9,14,16,8,3,117,24,16,11,40,12,8,11,10,10,17,9,3,
50,50,29 Dec 2021 - 15:56:31 CET,29 Dec 2021 - 16:05:16 CET,525,525,1640789791,1640790316,1,5,0,,EndText,1,"Mozilla/5.0 (Linux; Android 9; SM-G950F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.104 Mobile Safari/537.36 Instagram 216.1.0.21.137 Android (28/9; 480dpi; 1080x2076; samsung; SM-G950F; dreamlte; samsungexynos8895; de_DE; 339335857)",Android 9,Chrome 96.0.4664.104,360,,1,18,6,2,5,2,3,5,1,5,2,2,5,4,3,6,5,2,5,4,4,4,3,3,2,1,3,2,3,1,2,3,2,2,,50,CBC1_1640008116_6,6,27,67,56,38,11,11,4,4,2,2,54,32,31,24,19,15,18,18,23,28,23,14,4,
51,51,29 Dec 2021 - 15:56:45 CET,29 Dec 2021 - 16:01:58 CET,313,312,1640789805,1640790118,1,2,0,,CBC_Random1,1,"Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-G970F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/16.0 Chrome/92.0.4515.166 Mobile Safari/537.36",Android 11,Chrome 92.0.4515.166,360,,1,22,6,2,4,3,3,4,2,4,3,3,4,3,2,4,5,2,4,3,4,3,,,,,,,,,,,,,,51,CBC1_1640008116_6,30,21,82,94,34,14,8,18,17,14,10,,,,,,,,,,,,,,
52,52,29 Dec 2021 - 16:07:12 CET,29 Dec 2021 - 16:22:29 CET,917,915,1640790432,1640791349,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_7_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Mobile/15E148 Safari/604.1",,Safari 604.1,414,,2,23,6,2,5,1,4,6,1,5,2,2,4,2,2,6,4,1,5,2,4,2,3,1,3,3,2,3,1,1,3,3,2,2,,52,CBC1_1640008116_6,4,20,54,61,74,80,90,71,27,12,7,48,52,63,22,47,23,24,29,22,20,34,33,2,
53,53,29 Dec 2021 - 16:12:39 CET,29 Dec 2021 - 16:21:10 CET,511,509,1640790759,1640791270,1,5,0,,EndText,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Mac OS X 10.15.7,Chrome 95.0.4638.69,1436,,2,54,6,4,4,4,3,4,3,4,3,2,2,4,5,5,5,5,5,5,2,5,2,3,3,3,2,3,2,3,2,1,1,3,,53,CBC1_1640008116_6,3,18,67,57,47,25,13,25,14,9,11,54,12,20,13,14,19,15,10,16,17,18,12,3,
54,54,29 Dec 2021 - 18:24:29 CET,29 Dec 2021 - 18:35:34 CET,665,660,1640798669,1640799334,1,5,0,,EndText,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15",Mac OS X 10.15.6,Safari 15.1,834,,1,55,4,4,5,1,6,6,1,5,1,1,6,2,1,6,6,1,6,2,5,2,1,3,3,3,3,3,3,2,3,1,1,2,,54,CBC1_1640008116_6,32,49,68,66,41,25,18,37,29,46,10,85,30,23,17,17,13,15,25,11,8,11,10,6,
55,55,29 Dec 2021 - 19:06:10 CET,29 Dec 2021 - 19:18:13 CET,723,719,1640801170,1640801893,1,5,0,,EndText,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15",Mac OS X 10.15.6,Safari 15.1,834,,2,53,3,6,3,4,2,3,2,3,4,2,4,3,2,5,5,2,5,4,4,3,1,3,3,1,1,2,2,2,3,1,2,3,,55,CBC1_1640008116_6,4,36,109,81,43,27,14,34,36,16,14,99,38,13,14,7,24,14,19,10,14,15,28,14,
56,56,29 Dec 2021 - 19:54:03 CET,29 Dec 2021 - 19:57:53 CET,230,229,1640804043,1640804273,1,2,0,,CBC_Random1,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_8_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 216.0.0.12.135 (iPhone8,2; iOS 14_8_1; de_DE; de-DE; scale=2.61; 1080x1920; [phone])",,Mobile 15E148,414,,2,21,3,4,5,3,2,4,1,5,3,2,4,4,1,5,5,2,5,1,2,2,,,,,,,,,,,,,,56,CBC1_1640008116_6,7,51,85,58,4,3,9,8,3,6,2,,,,,,,,,,,,,,
57,57,29 Dec 2021 - 20:15:05 CET,29 Dec 2021 - 20:26:53 CET,708,729,1640805305,1640806013,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 216.0.0.12.135 (iPhone14,3; iOS 15_2; de_DE; de-DE; scale=3.00; 1284x2778; [phone])",,Mobile 15E148,428,,2,23,6,2,5,2,5,6,2,5,2,1,4,1,3,6,6,2,6,1,6,3,1,3,2,2,3,1,2,3,2,2,3,3,,57,CBC1_1640008116_6,21,41,68,59,55,23,25,25,80,14,11,56,22,66,10,29,15,19,17,25,17,25,20,7,
58,58,30 Dec 2021 - 13:31:31 CET,30 Dec 2021 - 13:38:06 CET,395,392,1640867491,1640867886,1,2,0,,CBC_Random1,1,"Mozilla/5.0 (Linux; Android 11; SM-G973F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.104 Mobile Safari/537.36",Android 11,Chrome 96.0.4664.104,826,,1,26,6,2,6,1,6,6,1,5,1,1,6,4,4,6,6,3,6,3,4,5,,,,,,,,,,,,,,58,CBC1_1640008116_6,3,62,144,86,50,17,10,6,4,4,9,,,,,,,,,,,,,,
59,59,30 Dec 2021 - 13:46:38 CET,30 Dec 2021 - 14:02:03 CET,925,925,1640868398,1640869323,1,2,0,,EinuerhrungErklarung,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_8_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Mobile/15E148 Safari/604.1",,Safari 604.1,375,,2,22,6,2,4,3,4,5,1,5,3,2,3,3,5,5,5,3,5,3,2,4,,,,,,,,,,,,,,,,13,16,45,62,802,,,,,,,,,,,,,,,,,,,,
60,60,30 Dec 2021 - 13:51:55 CET,30 Dec 2021 - 13:51:55 CET,0,0,1640868715,1640868715,1,2,0,,Gender,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1",,Safari 604.1,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,
61,61,30 Dec 2021 - 13:53:02 CET,30 Dec 2021 - 14:01:03 CET,481,484,1640868782,1640869263,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1",,Safari 604.1,667,,2,54,4,4,3,2,4,4,1,4,3,1,4,3,4,5,5,4,3,4,2,3,2,2,3,3,1,3,3,2,3,3,1,2,,61,CBC1_1640008116_6,5,24,75,100,13,10,10,10,5,6,57,8,15,37,11,12,13,12,10,14,10,17,10,5,
62,62,30 Dec 2021 - 14:06:51 CET,30 Dec 2021 - 14:17:52 CET,661,659,1640869611,1640870272,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1",,Safari 604.1,375,,2,21,5,2,4,4,2,4,1,4,3,2,4,3,2,5,5,2,4,3,3,3,3,2,1,2,2,2,2,3,1,1,1,2,,62,CBC1_1640008116_6,21,28,90,82,49,29,17,18,34,6,10,54,29,20,28,18,23,31,19,15,16,19,19,5,
63,63,30 Dec 2021 - 14:10:21 CET,30 Dec 2021 - 14:24:55 CET,874,870,1640869821,1640870695,1,2,0,,CBC_Random9,1,"Mozilla/5.0 (Linux; Android 12; Pixel 4a Build/SQ1A.211205.008; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.104 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/348.0.0.39.118;]",Android 12,[FB_IAB FB4A;FBAV,393,,2,54,5,4,4,3,4,4,3,4,2,3,4,3,2,4,5,2,4,2,4,3,2,2,2,3,1,3,3,3,,,,,,63,CBC1_1640008116_6,6,37,106,114,44,21,12,10,40,12,9,105,37,77,44,39,53,81,29,,,,,,
64,64,30 Dec 2021 - 14:52:27 CET,30 Dec 2021 - 15:01:16 CET,529,523,1640872347,1640872876,1,2,0,,EndText,1,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-A520F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/16.0 Chrome/92.0.4515.166 Mobile Safari/537.36",Android 8.0.0,Chrome 92.0.4515.166,360,,2,34,6,4,4,3,3,3,2,2,4,2,3,5,5,5,5,5,5,5,3,5,3,1,3,3,1,2,2,3,1,3,2,1,,64,CBC1_1640008116_6,8,21,54,44,25,20,20,22,21,8,7,66,37,36,20,26,16,14,14,8,17,13,14,,
65,65,30 Dec 2021 - 14:59:05 CET,30 Dec 2021 - 15:07:08 CET,483,481,1640872745,1640873228,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19B74 [FBAN/FBIOS;FBDV/iPhone12,3;FBMD/iPhone;FBSN/iOS;FBSV/15.1;FBSS/3;FBID/phone;FBLC/de_DE;FBOP/5]",,[FBAN FBIOS;FBDV,375,,2,24,5,4,6,1,3,4,1,4,3,3,3,3,3,4,4,3,4,2,3,3,1,1,2,2,3,3,3,2,3,3,3,2,,65,CBC1_1640008116_6,17,14,44,64,27,16,12,14,6,11,7,30,24,19,23,17,17,22,14,28,32,18,20,2,
66,66,30 Dec 2021 - 14:59:38 CET,30 Dec 2021 - 15:00:04 CET,26,26,1640872778,1640872804,1,2,0,,KUT,1,"Mozilla/5.0 (Linux; Android 9; SM-G950F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.104 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/348.0.0.39.118;]",Android 9,[FB_IAB FB4A;FBAV,360,,2,60,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,26,,,,,,,,,,,,,,,,,,,,,,,
67,67,30 Dec 2021 - 15:06:35 CET,30 Dec 2021 - 15:09:06 CET,151,151,1640873195,1640873346,1,2,0,,Szenario,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19B74 [FBAN/FBIOS;FBDV/iPhone12,1;FBMD/iPhone;FBSN/iOS;FBSV/15.1;FBSS/2;FBID/phone;FBLC/de_DE;FBOP/5]",,[FBAN FBIOS;FBDV,375,,2,52,5,4,2,4,2,3,2,3,4,4,2,4,4,3,3,4,3,4,3,4,,,,,,,,,,,,,,,,17,28,64,59,,,,,,,,,,,,,,,,,,,,,
68,68,30 Dec 2021 - 15:27:57 CET,30 Dec 2021 - 15:38:27 CET,630,629,1640874477,1640875107,1,5,0,,EndText,1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:95.0) Gecko/20100101 Firefox/95.0,Windows 10.0,Firefox 95.0,1920,,2,22,6,2,5,4,3,4,2,5,3,2,5,3,3,5,5,3,4,4,5,2,1,2,1,3,3,1,1,1,2,3,2,1,,68,CBC1_1640008116_6,2,13,236,101,6,2,6,3,3,1,23,28,24,28,15,23,41,12,7,24,17,6,8,2,
69,69,30 Dec 2021 - 15:42:27 CET,30 Dec 2021 - 15:53:03 CET,636,631,1640875347,1640875983,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_8_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Mobile/15E148 Safari/604.1",,Safari 604.1,375,,2,22,6,2,4,3,4,5,2,4,2,3,3,3,4,5,4,3,4,4,2,3,1,3,3,1,1,1,2,1,1,1,3,3,"In der mobilen Ansicht können die Symbole zur Erklärung der Kategorien nicht erkannt werden, da sie sehr stark verzerrt sind. Man versteht die verschiedenen Optionen trotzdem problemlos in dem darauf folgenden Varianten.",69,CBC1_1640008116_6,6,12,77,48,25,18,21,24,24,19,5,42,27,27,18,39,19,16,22,9,16,13,10,100,
70,70,30 Dec 2021 - 16:01:30 CET,30 Dec 2021 - 16:03:48 CET,138,136,1640876490,1640876628,1,2,0,,Gaais,1,"Mozilla/5.0 (Linux; Android 12; SM-G996B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.104 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/348.0.0.39.118;]",Android 12,[FB_IAB FB4A;FBAV,384,,2,41,4,4,4,5,3,4,2,4,3,3,3,4,4,4,5,4,4,4,2,3,,,,,,,,,,,,,,,,5,19,57,52,8,,,,,,,,,,,,,,,,,,,,
71,71,30 Dec 2021 - 18:19:21 CET,30 Dec 2021 - 18:20:10 CET,49,49,1640884761,1640884810,1,2,0,,Gaais,1,"Mozilla/5.0 (iPad; CPU OS 14_7_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Mobile/15E148 Safari/604.1",,Safari 604.1,1024,,2,29,6,4,3,4,2,4,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,3,12,37,,,,,,,,,,,,,,,,,,,,,,
72,72,30 Dec 2021 - 19:24:16 CET,30 Dec 2021 - 19:35:28 CET,672,728,1640888656,1640889328,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1",,Safari 604.1,390,,2,25,6,4,5,3,4,4,1,4,4,3,4,3,4,5,4,3,4,5,4,3,1,1,3,3,3,1,3,2,1,1,3,2,,72,CBC1_1640008116_6,37,131,94,67,46,23,16,20,24,17,8,66,21,40,21,22,14,14,16,13,18,21,10,6,
73,73,30 Dec 2021 - 19:35:57 CET,30 Dec 2021 - 19:58:05 CET,1328,1502,1640889357,1640890685,1,2,0,,Erklaerungexplain,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19B81 [FBAN/FBIOS;FBDV/iPhone13,1;FBMD/iPhone;FBSN/iOS;FBSV/15.1.1;FBSS/3;FBID/phone;FBLC/de_DE;FBOP/5]",,[FBAN FBIOS;FBDV,320,,2,53,6,4,5,3,3,3,2,4,2,2,3,2,2,5,5,3,4,3,2,3,,,,,,,,,,,,,,,,6,1227,56,123,30,40,14,12,,,,,,,,,,,,,,,,,
74,74,30 Dec 2021 - 23:14:21 CET,30 Dec 2021 - 23:15:35 CET,74,73,1640902461,1640902535,1,2,0,,Gaais,1,"Mozilla/5.0 (Linux; Android 11; SM-A526B Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.104 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/348.0.0.39.118;]",Android 11,[FB_IAB FB4A;FBAV,360,,2,55,5,4,3,4,2,2,3,3,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,6,22,51,,,,,,,,,,,,,,,,,,,,,,
75,75,31 Dec 2021 - 00:50:17 CET,31 Dec 2021 - 00:55:44 CET,327,326,1640908217,1640908544,1,2,0,,CBC_Random1,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_8_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Mobile/15E148 Safari/604.1",,Safari 604.1,414,,2,23,6,4,3,4,2,3,1,4,4,3,4,3,3,5,4,3,5,3,4,3,,,,,,,,,,,,,,75,CBC1_1640008116_6,4,27,78,116,6,6,22,25,19,16,11,,,,,,,,,,,,,,
76,76,31 Dec 2021 - 01:05:37 CET,31 Dec 2021 - 01:05:38 CET,1,0,1640909137,1640909138,1,2,0,,Gender,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1",,Safari 604.1,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,
77,77,31 Dec 2021 - 01:25:48 CET,31 Dec 2021 - 01:37:39 CET,711,709,1640910348,1640911059,1,5,0,,EndText,1,"Mozilla/5.0 (Linux; Android 10; SM-G960F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.104 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/348.0.0.39.118;]",Android 10,[FB_IAB FB4A;FBAV,360,,2,57,5,4,3,4,3,3,4,3,4,3,2,3,2,5,5,2,4,2,2,3,2,3,2,3,3,1,2,1,1,1,3,3,,77,CBC1_1640008116_6,6,30,72,67,26,20,12,21,18,14,7,73,31,58,29,22,34,34,38,28,21,21,27,6,
78,78,31 Dec 2021 - 01:57:09 CET,31 Dec 2021 - 02:05:24 CET,495,490,1640912229,1640912724,1,5,0,,EndText,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19C56 [FBAN/FBIOS;FBDV/iPhone13,3;FBMD/iPhone;FBSN/iOS;FBSV/15.2;FBSS/3;FBID/phone;FBLC/de_DE;FBOP/5]",,[FBAN FBIOS;FBDV,390,,1,42,6,4,5,2,5,5,1,4,3,2,4,3,3,5,5,2,6,2,4,4,2,2,1,1,1,2,2,1,2,1,1,1,,78,CBC1_1640008116_6,7,11,33,49,28,18,19,10,16,13,2,48,22,23,31,14,22,16,21,16,19,20,37,2,
